Log file open, 11/10/22 19:39:14
[2022.11.10-16.39.25:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.10-16.39.25:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.10-16.39.25:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.10-16.39.25:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.10-16.39.25:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.10-16.39.25:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.10-16.39.25:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.10-16.39.25:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.10-16.39.25:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.10-16.39.25:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.10-16.39.25:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.10-16.39.25:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.10-16.39.25:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.10-16.39.25:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.10-16.39.25:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.10-16.39.25:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.10-16.39.25:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.10-16.39.25:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.10-16.39.25:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.10-16.39.25:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.10-16.39.25:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.10-16.39.25:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.10-16.39.25:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.10-16.39.25:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.10-16.39.25:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.10-16.39.25:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.10-16.39.25:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.10-16.39.25:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.10-16.39.25:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.10-16.39.25:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.10-16.39.25:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.10-16.39.25:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.10-16.39.25:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.10-16.39.25:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.10-16.39.25:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.10-16.39.25:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.10-16.39.25:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.10-16.39.25:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.10-16.39.25:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.10-16.39.25:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.10-16.39.25:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.10-16.39.25:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.10-16.39.25:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.10-16.39.25:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.10-16.39.25:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.10-16.39.25:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.10-16.39.25:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.10-16.39.25:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.10-16.39.25:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.10-16.39.25:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.10-16.39.25:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.10-16.39.25:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.10-16.39.25:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.10-16.39.25:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.10-16.39.25:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.10-16.39.25:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.10-16.39.25:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.10-16.39.25:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.10-16.39.25:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.10-16.39.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.10-16.39.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.10-16.39.25:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.10-16.39.25:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.10-16.39.25:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.10-16.39.25:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.10-16.39.25:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.10-16.39.25:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.10-16.39.25:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.10-16.39.25:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.10-16.39.25:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.10-16.39.25:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.10-16.39.25:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.10-16.39.25:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.10-16.39.25:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.10-16.39.25:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.10-16.39.25:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.10-16.39.25:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.10-16.39.25:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.10-16.39.25:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.10-16.39.25:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.10-16.39.25:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.10-16.39.25:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.10-16.39.25:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.10-16.39.25:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.10-16.39.25:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.10-16.39.25:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.10-16.39.25:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.10-16.39.25:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.10-16.39.25:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.10-16.39.25:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.10-16.39.25:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.10-16.39.25:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.10-16.39.25:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.10-16.39.25:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.10-16.39.25:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.10-16.39.25:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.10-16.39.25:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.10-16.39.25:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.10-16.39.25:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.10-16.39.25:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.10-16.39.25:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.10-16.39.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.10-16.39.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.10-16.39.25:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.10-16.39.25:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.10-16.39.25:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.10-16.39.25:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.10-16.39.25:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.10-16.39.25:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.10-16.39.25:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
