Log file open, 11/10/22 19:05:24
[2022.11.10-16.06.07:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.10-16.06.07:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.10-16.06.07:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.10-16.06.07:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.10-16.06.07:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.10-16.06.07:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.10-16.06.07:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.10-16.06.07:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.10-16.06.07:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.10-16.06.07:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.10-16.06.07:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.10-16.06.07:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.10-16.06.07:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.10-16.06.07:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.10-16.06.07:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.10-16.06.07:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.10-16.06.07:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.10-16.06.07:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.10-16.06.07:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.10-16.06.07:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.10-16.06.07:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.10-16.06.07:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.10-16.06.07:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.10-16.06.07:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.10-16.06.07:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.10-16.06.07:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.10-16.06.07:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.10-16.06.07:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.10-16.06.07:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.10-16.06.07:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.10-16.06.07:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.10-16.06.07:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.10-16.06.07:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.10-16.06.07:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.10-16.06.07:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.10-16.06.07:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.10-16.06.07:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.10-16.06.07:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.10-16.06.07:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.10-16.06.07:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.10-16.06.07:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.10-16.06.07:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.10-16.06.07:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.10-16.06.07:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.10-16.06.07:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.10-16.06.07:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.10-16.06.07:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.10-16.06.07:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.10-16.06.07:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.10-16.06.07:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.10-16.06.07:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.10-16.06.07:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.10-16.06.07:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.10-16.06.07:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.10-16.06.07:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.10-16.06.07:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.10-16.06.07:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.10-16.06.07:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.10-16.06.07:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.10-16.06.07:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.10-16.06.07:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.10-16.06.07:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.10-16.06.07:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.10-16.06.08:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.10-16.06.08:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.10-16.06.08:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.10-16.06.08:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.10-16.06.08:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.10-16.06.08:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.10-16.06.08:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.10-16.06.08:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.10-16.06.08:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.10-16.06.08:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.10-16.06.08:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.10-16.06.08:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.10-16.06.08:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.10-16.06.08:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.10-16.06.08:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.10-16.06.08:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.10-16.06.08:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.10-16.06.08:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.10-16.06.08:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.10-16.06.08:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.10-16.06.08:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.10-16.06.08:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.10-16.06.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.10-16.06.08:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.10-16.06.08:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.10-16.06.08:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.10-16.06.08:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.10-16.06.08:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.10-16.06.08:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.10-16.06.08:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.10-16.06.08:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.10-16.06.08:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.10-16.06.08:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.10-16.06.08:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.10-16.06.08:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.10-16.06.08:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.10-16.06.08:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.10-16.06.08:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.10-16.06.08:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.10-16.06.08:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.10-16.06.08:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.10-16.06.08:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.10-16.06.08:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.10-16.06.08:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.10-16.06.08:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.10-16.06.08:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
