Log file open, 11/10/22 17:30:45
[2022.11.10-14.38.54:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.10-14.38.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.10-14.38.54:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.10-14.38.54:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.10-14.38.54:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.10-14.38.54:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.10-14.38.54:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.10-14.38.54:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.10-14.38.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.10-14.38.54:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.10-14.38.54:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.10-14.38.54:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.10-14.38.54:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.10-14.38.54:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.10-14.38.54:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.10-14.38.54:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.10-14.38.54:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.10-14.38.54:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.10-14.38.54:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.10-14.38.54:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.10-14.38.54:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.10-14.38.54:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.10-14.38.54:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.10-14.38.54:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.10-14.38.54:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.10-14.38.54:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.10-14.38.54:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.10-14.38.54:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.10-14.38.54:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.10-14.38.54:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.10-14.38.54:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.10-14.38.54:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.10-14.38.54:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.10-14.38.54:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.10-14.38.54:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.10-14.38.54:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.10-14.38.54:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.10-14.38.54:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.10-14.38.54:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.10-14.38.54:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.10-14.38.54:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.10-14.38.54:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.10-14.38.54:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.10-14.38.54:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.10-14.38.54:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.10-14.38.54:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.10-14.38.54:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.10-14.38.54:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.10-14.38.54:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.10-14.38.54:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.10-14.38.54:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.10-14.38.54:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.10-14.38.54:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.10-14.38.54:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.10-14.38.54:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.10-14.38.56:426][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2022.11.10-14.38.56:426][  0]SourceControl: Error: TestProject1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset
[2022.11.10-14.38.56:426][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2022.11.10-14.38.56:426][  0]SourceControl: Error: hint: Turn this message off by running
[2022.11.10-14.38.56:426][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2022.11.10-14.38.56:430][  0]LogPackFactory: Error: Could not mark ../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset file for add.
[2022.11.10-14.38.57:013][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2022.11.10-14.38.57:013][  0]SourceControl: Error: TestProject1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset
[2022.11.10-14.38.57:013][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2022.11.10-14.38.57:013][  0]SourceControl: Error: hint: Turn this message off by running
[2022.11.10-14.38.57:013][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2022.11.10-14.38.57:015][  0]LogPackFactory: Error: Could not mark ../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset file for add.
[2022.11.10-14.38.57:631][  0]SourceControl: Error: The following paths are ignored by one of your .gitignore files:
[2022.11.10-14.38.57:631][  0]SourceControl: Error: TestProject1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset
[2022.11.10-14.38.57:631][  0]SourceControl: Error: hint: Use -f if you really want to add them.
[2022.11.10-14.38.57:631][  0]SourceControl: Error: hint: Turn this message off by running
[2022.11.10-14.38.57:631][  0]SourceControl: Error: hint: "git config advice.addIgnoredFile false"
[2022.11.10-14.38.57:634][  0]LogPackFactory: Error: Could not mark ../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset file for add.
[2022.11.10-14.39.29:129][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.10-14.39.29:491][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.227293 seconds
[2022.11.10-14.39.29:495][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.10-14.39.29:499][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.10-14.39.29:499][  0]LogSavePackage: Moving '../../../../GitSourceControl/UE_Projects/TestProject1/Saved/Blueprint_CeilingLight426A4B0D4ECE73F37D88A3945FEABC18.tmp' to '../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.10-14.39.29:500][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms
[2022.11.10-14.39.29:500][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.10-14.39.29:500][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.10-14.39.29:500][  0]LightingResults: New page: Lighting Build
[2022.11.10-14.39.29:509][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.10-14.39.29:509][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.10-14.39.29:509][  0]MapCheck: New page: Map Check
[2022.11.10-14.39.29:509][  0]LightingResults: New page: Lighting Build
[2022.11.10-14.39.29:518][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.10-14.39.29:522][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.10-14.39.29:529][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.10-14.39.29:529][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.10-14.39.29:529][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.10-14.39.29:530][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.10-14.39.29:530][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.10-14.39.29:530][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.10-14.39.29:928][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.10-14.39.29:928][  0]LogWorldPartition: Display: WorldPartition initialize took 398 ms
[2022.11.10-14.39.30:640][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.10-14.39.30:794][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.10-14.39.30:794][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.10-14.39.30:807][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13,414ms to complete.
[2022.11.10-14.39.30:807][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.308
[2022.11.10-14.39.30:821][  0]LogUnrealEdMisc: Total Editor Startup Time, took 526.109
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: ================================================
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Total job queries 3593, among them cache hits 0 (0.00%)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Tracking 3587 distinct input hashes that result in 3587 distinct outputs (100.00%)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: RAM used: 31.57 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.93%
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Shaders Compiled: 3587
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Jobs assigned 3589, completed 3587 (99.94%)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Average time worker was idle: 0.66 s
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 228.73 s, longest 467.86 s
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Job execution time: average 6.43 s, max 18.79 s
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 235.28 s, max 470.38
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 473.99 s
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Jobs were issued in 378 batches (only local compilation was used), average 9.49 jobs/batch
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Average processing rate: 7.57 jobs/sec
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Total thread time: 2308.60 s
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Total thread preprocess time: 128.80 s
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Effective parallelization: 4.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.60 sec, max 6.57 sec, min 3.99 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.21 sec, max 8.39 sec, min 2.18 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.19 sec, max 3.97 sec, min 1.37 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.87 sec, max 2.78 sec, min 1.62 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.66 sec, max 2.97 sec, min 0.31 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.18% of total time (compiled  150 times, average 1.87 sec, max 2.78 sec, min 1.62 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.14% of total time (compiled  128 times, average 0.75 sec, max 1.18 sec, min 0.46 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.91% of total time (compiled  128 times, average 0.70 sec, max 0.83 sec, min 0.58 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.87% of total time (compiled   96 times, average 0.93 sec, max 1.31 sec, min 0.41 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.81% of total time (compiled  128 times, average 0.69 sec, max 0.92 sec, min 0.54 sec)
[2022.11.10-14.39.30:821][  0]LogShaderCompilers: Display: ================================================
[2022.11.10-14.39.30:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-14.39.30:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-14.39.30:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-14.39.30:979][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.10-14.39.31:099][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.10-14.39.31:100][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.10-14.39.31:100][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.10-14.39.31:101][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.10-14.39.31:102][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.10-14.39.31:102][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.10-14.39.31:103][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.10-14.39.31:104][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.10-14.39.31:104][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.10-14.39.31:105][  0]LogPakFile: Display: Mounted Pak file 'E:/_UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.10-14.39.31:234][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.10-14.39.31:295][  0]LogViewport: Scene viewport resized to 1355x1032, mode Windowed.
[2022.11.10-14.39.31:787][  0]LogStall: Startup...
[2022.11.10-14.39.31:789][  0]LogStall: Startup complete.
[2022.11.10-14.39.31:803][  0]LogLoad: (Engine Initialization) Total time: 527.09 seconds
[2022.11.10-14.39.31:804][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.10-14.39.31:890][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.10-14.39.31:890][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.10-14.39.31:902][  0]LogAssetRegistry: Asset discovery search completed in 522.8858 seconds
[2022.11.10-14.39.31:909][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.11.10-14.39.32:118][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.10-14.39.35:409][208]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.10-14.44.18:839][ 68]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: ================================================
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.10-14.44.19:833][169]LogShaderCompilers: Display: Total job queries 3675, among them cache hits 10 (0.27%)
