Log file open, 11/10/22 15:50:06
[2022.11.10-12.50.15:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.10-12.50.15:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.10-12.50.15:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.10-12.50.15:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.10-12.50.15:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.10-12.50.15:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.10-12.50.15:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.10-12.50.15:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.10-12.50.15:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.10-12.50.15:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.10-12.50.15:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.10-12.50.15:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.10-12.50.15:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.10-12.50.15:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.10-12.50.15:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.10-12.50.15:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.10-12.50.15:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.10-12.50.15:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.10-12.50.15:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.10-12.50.15:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.10-12.50.15:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.10-12.50.15:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.10-12.50.15:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.10-12.50.15:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.10-12.50.15:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.10-12.50.15:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.10-12.50.15:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.10-12.50.15:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.10-12.50.15:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.10-12.50.15:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.10-12.50.15:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.10-12.50.15:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.10-12.50.15:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.10-12.50.15:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.10-12.50.15:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.10-12.50.15:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.10-12.50.15:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.10-12.50.15:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.10-12.50.15:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.10-12.50.15:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.10-12.50.15:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.10-12.50.15:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.10-12.50.15:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.10-12.50.15:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.10-12.50.15:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.10-12.50.15:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.10-12.50.15:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.10-12.50.15:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.10-12.50.15:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.10-12.50.15:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.10-12.50.15:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.10-12.50.15:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.10-12.50.15:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.10-12.50.15:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.10-12.50.15:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.10-12.50.15:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.10-12.50.15:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.10-12.50.15:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.10-12.50.15:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.10-12.50.15:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.10-12.50.15:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.10-12.50.15:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.10-12.50.15:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.10-12.50.15:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.10-12.50.15:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.10-12.50.15:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.10-12.50.15:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.10-12.50.15:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.10-12.50.15:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.10-12.50.15:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.10-12.50.15:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.10-12.50.15:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.10-12.50.15:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.10-12.50.15:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.10-12.50.15:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.10-12.50.15:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.10-12.50.15:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.10-12.50.15:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.10-12.50.15:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.10-12.50.15:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.10-12.50.15:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.10-12.50.15:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.10-12.50.15:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.10-12.50.15:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.10-12.50.15:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.10-12.50.15:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.10-12.50.15:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.10-12.50.15:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.10-12.50.15:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.10-12.50.15:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.10-12.50.15:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.10-12.50.15:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.10-12.50.15:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.10-12.50.15:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.10-12.50.15:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.10-12.50.15:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.10-12.50.15:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.10-12.50.15:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.10-12.50.15:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.10-12.50.15:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.10-12.50.15:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.10-12.50.15:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.10-12.50.15:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.10-12.50.15:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.10-12.50.15:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.10-12.50.15:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.10-12.50.15:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.10-12.50.15:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../GitSourceControl/UE_Projects/TestProject1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
